drug_key,japanese_name,generic_name,domain,priority,pmda_search_query,pmda_product_url,package_insert_url,interview_form_url,rmp_url,patient_guide_url,review_report_url,reexamination_report_url,status,required_manual_checks
cytarabine,シタラビン,cytarabine,neuro_oncology,A,シタラビン cytarabine PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
thiotepa,チオテパ,thiotepa,neuro_oncology,A,チオテパ thiotepa PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
st_smx_pcp_prophylaxis,ST合剤PCP予防文脈,sulfamethoxazole trimethoprim,neuro_oncology,A,ST合剤PCP予防文脈 sulfamethoxazole trimethoprim PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
antiemetic_5ht3_context,5-HT3受容体拮抗薬 制吐文脈,5-HT3 receptor antagonists,neuro_oncology,B,5-HT3受容体拮抗薬 制吐文脈 5-HT3 receptor antagonists PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
hbv_reactivation_neurooncology_note,HBV再活性化対策note,HBV reactivation prophylaxis/monitoring,neuro_oncology,A,HBV再活性化対策note HBV reactivation prophylaxis/monitoring PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
cabergoline,カベルゴリン,cabergoline,pituitary_endocrine,S,カベルゴリン cabergoline PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
bromocriptine,ブロモクリプチン,bromocriptine,pituitary_endocrine,A,ブロモクリプチン bromocriptine PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
octreotide,オクトレオチド,octreotide,pituitary_endocrine,A,オクトレオチド octreotide PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
lanreotide,ランレオチド,lanreotide,pituitary_endocrine,A,ランレオチド lanreotide PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
pasireotide,パシレオチド,pasireotide,pituitary_endocrine,A,パシレオチド pasireotide PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
pegvisomant,ペグビソマント,pegvisomant,pituitary_endocrine,A,ペグビソマント pegvisomant PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
metyrapone,メチラポン,metyrapone,pituitary_endocrine,A,メチラポン metyrapone PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
osilodrostat,オシロドロスタット,osilodrostat,pituitary_endocrine,A,オシロドロスタット osilodrostat PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
postop_di_desmopressin_note,術後尿崩症デスモプレシンnote,desmopressin postoperative DI note,pituitary_endocrine,A,術後尿崩症デスモプレシンnote desmopressin postoperative DI note PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
adrenal_insufficiency_stress_steroid_note,副腎不全・周術期ステロイドnote,adrenal insufficiency stress steroid note,pituitary_endocrine,A,副腎不全・周術期ステロイドnote adrenal insufficiency stress steroid note PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
intraventricular_vancomycin_note,バンコマイシン脳室内投与note,intraventricular vancomycin note,healthcare_associated_cns_infection,A,バンコマイシン脳室内投与note intraventricular vancomycin note PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
gentamicin,ゲンタマイシン,gentamicin,healthcare_associated_cns_infection,A,ゲンタマイシン gentamicin PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
amikacin,アミカシン,amikacin,healthcare_associated_cns_infection,B,アミカシン amikacin PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
tobramycin,トブラマイシン,tobramycin,healthcare_associated_cns_infection,B,トブラマイシン tobramycin PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
colistin,コリスチン,colistin,healthcare_associated_cns_infection,B,コリスチン colistin PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
polymyxin_b,ポリミキシンB,polymyxin B,healthcare_associated_cns_infection,B,ポリミキシンB polymyxin B PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
rifampicin_device_infection,リファンピシン デバイス感染note,rifampicin device infection note,healthcare_associated_cns_infection,B,リファンピシン デバイス感染note rifampicin device infection note PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
evd_vp_shunt_infection_note,EVD/VPシャント感染note,EVD VP shunt infection note,healthcare_associated_cns_infection,A,EVD/VPシャント感染note EVD VP shunt infection note PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
papaverine_ia,パパベリン動注note,intra-arterial papaverine,vasospasm_endovascular_procedural,A,パパベリン動注note intra-arterial papaverine PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
verapamil_ia,ベラパミル動注note,intra-arterial verapamil,vasospasm_endovascular_procedural,A,ベラパミル動注note intra-arterial verapamil PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
nicardipine_ia_it_context,ニカルジピン動注/髄腔内投与note,nicardipine intra-arterial/intrathecal context,vasospasm_endovascular_procedural,A,ニカルジピン動注/髄腔内投与note nicardipine intra-arterial/intrathecal context PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
milrinone_ia_iv_vasospasm,ミルリノン静注/動注文脈note,milrinone vasospasm context,vasospasm_endovascular_procedural,A,ミルリノン静注/動注文脈note milrinone vasospasm context PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
phenylephrine,フェニレフリン,phenylephrine,vasospasm_endovascular_procedural,B,フェニレフリン phenylephrine PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
norepinephrine_dci_context,ノルアドレナリンDCI昇圧note,norepinephrine DCI context,vasospasm_endovascular_procedural,B,ノルアドレナリンDCI昇圧note norepinephrine DCI context PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
aminolevulinic_acid_5ala,5-ALA / アミノレブリン酸,aminolevulinic acid,perioperative_visualization_contrast,A,5-ALA / アミノレブリン酸 aminolevulinic acid PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
indocyanine_green,インドシアニングリーン / ICG,indocyanine green,perioperative_visualization_contrast,B,インドシアニングリーン / ICG indocyanine green PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
fluorescein_sodium,フルオレセインナトリウム,fluorescein sodium,perioperative_visualization_contrast,B,フルオレセインナトリウム fluorescein sodium PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
iodinated_contrast_class,ヨード造影剤class,iodinated contrast media class,perioperative_visualization_contrast,A,ヨード造影剤class iodinated contrast media class PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
gadolinium_contrast_class,ガドリニウム造影剤class,gadolinium contrast media class,perioperative_visualization_contrast,A,ガドリニウム造影剤class gadolinium contrast media class PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
contrast_allergy_premed_note,造影剤アレルギー前投薬note,contrast allergy premedication note,perioperative_visualization_contrast,A,造影剤アレルギー前投薬note contrast allergy premedication note PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
